================================================================================
DATA SUMMARY - Periplus Books Dataset
================================================================================

Generated: 2026-07-19 20:10:14

Total Records: 1322
Total Columns: 23

================================================================================
DESCRIPTIVE STATISTICS
================================================================================

                                                        title author    binding     in_stock              category                                                                      product_url     price_idr  original_price_idr  discount_percent          isbn          publisher publication_date        pages language       weight  review_count  publication_year     book_age  price_per_page  popularity_score  is_new_release price_category  has_discount
count                                                    1322   1322       1322  1322.000000                  1322                                                                             1322  1.322000e+03        1.322000e+03       1322.000000  1.321000e+03               1322             1321  1321.000000     1322  1321.000000   1322.000000        756.000000  1322.000000     1246.000000       1322.000000     1322.000000           1322   1322.000000
unique                                                   1295    961          4          NaN                     8                                                                             1322           NaN                 NaN               NaN           NaN                389              465          NaN        4          NaN           NaN               NaN          NaN             NaN               NaN             NaN              4           NaN
top     The Husky and His White Cat Shizun: Erha He Ta de ...      -  Paperback          NaN  Business & Self-Help  http://www.periplus.com/p/9781786583239/days-at-the-morisaki-bookshop?path=1_32           NaN                 NaN               NaN           NaN  Tuttle Publishing                -          NaN  English          NaN           NaN               NaN          NaN             NaN               NaN             NaN        Premium           NaN
freq                                                        3     52        876          NaN                   191                                                                                1           NaN                 NaN               NaN           NaN                 97              565          NaN     1005          NaN           NaN               NaN          NaN             NaN               NaN             NaN            468           NaN
mean                                                      NaN    NaN        NaN     0.593041                   NaN                                                                              NaN  3.766161e+05        4.056188e+05          7.784418  9.778038e+12                NaN              NaN   258.295231      NaN     0.473338      0.308623       2021.084656     2.382753     2714.580573          0.333396        0.324508            NaN      0.229955
std                                                       NaN    NaN        NaN     0.491453                   NaN                                                                              NaN  2.632493e+05        2.590380e+05         17.606549  1.588696e+11                NaN              NaN   169.223039      NaN     0.391177      1.013938          6.903362     5.984229     6525.317422          1.090853        0.468368            NaN      0.420963
min                                                       NaN    NaN        NaN     0.000000                   NaN                                                                              NaN  2.940000e+04        7.800000e+04          0.000000  4.010071e+12                NaN              NaN     0.000000      NaN     0.000000      0.000000       1961.000000    -1.000000      153.645833          0.000000        0.000000            NaN      0.000000
25%                                                       NaN    NaN        NaN     0.000000                   NaN                                                                              NaN  2.250000e+05        2.500000e+05          0.000000  9.780702e+12                NaN              NaN   144.000000      NaN     0.250000      0.000000       2020.000000    -1.000000      872.070312          0.000000        0.000000            NaN      0.000000
50%                                                       NaN    NaN        NaN     1.000000                   NaN                                                                              NaN  2.990000e+05        3.410000e+05          0.000000  9.781501e+12                NaN              NaN   240.000000      NaN     0.360000      0.000000       2024.000000     1.000000     1335.514163          0.000000        0.000000            NaN      0.000000
75%                                                       NaN    NaN        NaN     1.000000                   NaN                                                                              NaN  4.460000e+05        4.550000e+05          0.000000  9.781805e+12                NaN              NaN   352.000000      NaN     0.570000      0.000000       2025.000000     2.000000     2187.500000          0.000000        1.000000            NaN      0.000000
max                                                       NaN    NaN        NaN     1.000000                   NaN                                                                              NaN  1.975000e+06        2.380000e+06         92.000000  9.798896e+12                NaN              NaN  1472.000000      NaN     3.950000     20.000000       2026.000000    65.000000   155100.000000         20.000000        1.000000            NaN      1.000000

================================================================================
MISSING VALUES
================================================================================

                    Missing Count  Missing Percentage
title                           0                0.00
author                          0                0.00
binding                         0                0.00
in_stock                        0                0.00
category                        0                0.00
product_url                     0                0.00
price_idr                       0                0.00
original_price_idr              0                0.00
discount_percent                0                0.00
isbn                            1                0.08
publisher                       0                0.00
publication_date                1                0.08
pages                           1                0.08
language                        0                0.00
weight                          1                0.08
review_count                    0                0.00
publication_year              566               42.81
book_age                        0                0.00
price_per_page                 76                5.75
popularity_score                0                0.00
is_new_release                  0                0.00
price_category                  0                0.00
has_discount                    0                0.00
